module jdjyforge
{
	imports
	{
		Base,
	}
	item LongSword
	{
		MaxRange 		= 1.55,
		WeaponSprite 		= LongSword,
		MinAngle 		= 0.8,
		Type 		= Weapon,
		MinimumSwingTime 		= 3.5,
		HitFloorSound 		= KatanaHit,
		ImpactSound 		= KatanaHit,
		DoorHitSound 		= KatanaHit,
		HitSound 		= KatanaHit,
		SwingSound 		= KatanaSwing,
		KnockBackOnNoDeath 		= TRUE,
		SwingAmountBeforeImpact 		= 0.02,
		Categories 		= LongBlade,
		Weight 		= 4.0,
		ConditionLowerChanceOneIn 		= 15,
		PushBackMod 		= 0.5,
		SubCategory 		= Swinging,
		ConditionMax 		= 65,
		MaxHitCount 		= 5,
		DoorDamage 		= 15,
		SwingAnim 		= Bat,
		CriticalChance 		= 35,
		CritDmgMultiplier 		= 6,
		DisplayName 		= Long sword,
		MinRange 		= 0.75,
		SwingTime 		= 3.5,
		HitAngleMod 		= -30,
		KnockdownMod 		= 0,
		Icon 		= LongSword,
		RunAnim 		= Run_Weapon2,
		BreakSound 		= KatanaBreak,
		TreeDamage 		= 2,
		CriticalChance 		= 30,
		CritDmgMultiplier 		= 15,
		MinDamage 		= 6,
		MaxDamage 		= 10,
		BaseSpeed 		= 1,
		WeaponLength 		= 0.5,
		DamageCategory 		= Slash,
		DamageMakeHole 		= TRUE,
		TwoHandWeapon 		= TRUE,
		AttachmentType 		= BigBlade,
	}
	item ChineseWarSword
	{
		MaxRange 		= 1.4,
		WeaponSprite 		= ChineseWarSword,
		MinAngle 		= 0.65,
		Type 		= Weapon,
		MinimumSwingTime 		= 2.5,
		KnockBackOnNoDeath 		= TRUE,
		SwingAmountBeforeImpact 		= 0.002,
		Categories 		= Axe,
		ConditionLowerChanceOneIn 		= 22,
		Weight 		= 3.5,
		SplatNumber 		= 3,
		PushBackMod 		= 0.3,
		SubCategory 		= Swinging,
		ConditionMax 		= 45,
		MaxHitCount 		= 3,
		DoorDamage 		= 35,
		IdleAnim 		= Idle_Weapon2,
		SwingAnim 		= Bat,
		DisplayName 		= Chinese war sword,
		MinRange 		= 0.55,
		SwingTime 		= 2.5,
		SplatSize 		= 5,
		KnockdownMod 		= 2,
		SplatBloodOnNoDeath 		= TRUE,
		Icon 		= ChineseWarSword,
		RunAnim 		= Run_Weapon2,
		TwoHandWeapon 		= TRUE,
		DoorHitSound 		= AxeHit,
		HitSound 		= AxeHit,
		HitFloorSound 		= AxeHit,
		SwingSound 		= AxeSwing,
		BreakSound 		= AxeBreak,
		TreeDamage 		= 35,
		MetalValue 		= 120,
		CriticalChance 		= 30,
